ticker,category,selected,rest
Maquillalia,Beauty,0.0038157644921109194,0.0029865398059729367
La Plaza de Dia,Grocery,0.08851324876107457,0.07641734302726341
Parque Warner,Entertainment,0.009364328032690182,0.008392294083914842
Wizz Air,Airlines,0.022257366030646264,0.025408388924824093
Oysho,Apparel,0.15882911166215868,0.023486978700345232
Ale-Hop,Restaurant,0.010171932039791458,0.007399792688997927
Vincci,Travel,0.005281032347233849,0.0034302201341427515
Panaria,Restaurant,0.00351565427445895,0.0019263130913734952
Financiera El Corte Ingles,Financial Services,0.5441722716027148,0.47410342518795984
Banggood,E-commerce,0.01694791666116012,0.03475448226391634
Froiz,Retail Stores,0.07621748875404247,0.05205470353861514
Aldeas infantiles,Non-Profit,0.023171072969948105,0.028449616970070136
Opencor,Financial Services,0.003375932001054233,0.003206406366786821
Linea Directa,Insurance,0.7797318605139799,0.8643465661021014
Emov,Transportation,0.016115494074403623,0.012663483141447319
Foot Locker,Apparel,0.03315641079649173,0.022931154798316613
BudgetAir,Travel,0.022065511592678392,0.02028395023909593
Wagamama,Restaurant,0.003166789112589206,0.002188588480014434
Amazon Kindle,E-commerce,0.029313160398212617,0.03147718218415712
Eurostars,Travel,0.024248920157350338,0.01769634308769836
Cinesur,Movies,0.0038473276350776135,0.00311424203534668
Gasolineras Blancas/Libres/Otras,Fuel,0.3970997839852277,0.4619082182413914
Notikumi,Events,0.004391881759150609,0.0054269965878925045
Loops&Coffee,Food,0.00022677926387960358,0.00030355544414822515
Llao llao,Restaurant,0.0025049348151585725,0.0018510729263382663
Bitiba,Fashion,0.006558897576411868,0.008371416028863297
Douglas,Beauty,0.02747897056563772,0.015727803911614567
Aqualandia,Attractions,0.0015518562166543504,0.0011652571751947236
Metro de Sevilla,Transportation,0.003968331621834487,0.004311196997048649
Energia XXI,Fuel,0.31191655125263074,0.3397665275762494
Wiggle,Sports,0.005405560694590264,0.007352929598272165
Prosegur,Security Services,0.0273224439529228,0.03383419143700603
Curenergia,Energy,0.03505676249350064,0.04730406852708889
Rib's,Restaurant,0.02284203303391468,0.022234272799142394
Norauto,Automotive,0.12095112799254705,0.12959802678712098
Sfam,Retail Stores,0.022188328818969125,0.025416306838497136
Cines Verdi,Movies,0.0017823511840108813,0.0013038549411746958
Zippy,Children,0.004091845858850152,0.0014859719948570028
Petromiralles,Fuel,0.00478909577549498,0.00919545830347904
Bioparc,Attractions,0.003467729641402259,0.002425740720913198
Kiabi,Apparel,0.1021900927369977,0.09996240639481643
Wanna,Events,0.09190964583289762,0.13315648674931851
Ayuda en accion,Non-Profit,0.013283742798664431,0.014333648963825735
Hiper Usera,Grocery,0.007351467980797778,0.008610109028965803
American Express,Financial Services,0.05255271201723466,0.06288568086784119
Neumaticos Soledad,Automotive,0.011289488521495125,0.013049147382291211
La Musa Latina,Restaurant,0.0011795010941889328,0.0006176110788170476
Rodi Motor,Automotive,0.013991688523106385,0.017122684651873717
SEUR,Logistics,0.0020622722651397122,0.0027290449290325925
Spotify,Music,0.22631313510769416,0.21460563799144677
GES Seguros,Insurance,0.02334559157257092,0.02167513755591798
Emasa,Utilities,0.005787064420544877,0.007426780118366897
Seguros Lagun Aro,Insurance,0.06276838264052705,0.0641184263368854
Amazon Digital,E-commerce,0.004691710950348052,0.0054054516836734845
Vente Privee,E-commerce,0.03903400735592724,0.02072195563241758
Paf,Gambling,0.0037331544228140683,0.009579632193964495
Bidegi,Transportation,0.052914129394539856,0.04716341508611825
RCI Banque and Services,Financial Services,0.3840803660945002,0.44332978166822357
Clarel,Beauty,0.02240312101685454,0.019611373799725263
Odeon,Entertainment,0.006599324512929825,0.00608125798016659
Ticketsport.es,Sports,0.0009163224307038838,0.0006965008066850322
Ikea,Home Goods,1.343453973094289,0.8674775913941771
Granier,Apparel,0.006617927553266687,0.0059806107345885375
Terra Natura,Attractions,0.002029297702473808,0.001619498535685272
Facsa,Utilities,0.015141923564250363,0.019165522972124743
Llamaya,Telecom,0.0009438548399587119,0.0013986262073752802
Double Agent,Apparel,0.0018878902514183299,0.0005552094406055643
App Informatica,Electronics,0.004626523852864338,0.009297312918506571
Seat,Automotive,0.008831971587246518,0.008072464873298804
UAB,Education,0.007579513232684637,0.012046352183375521
Jysk,Home Goods,0.012927176864574183,0.0099472160613314
Fismuler,Healthcare,0.004669566054164334,0.0025871407474216406
Pomodoro,Restaurant,0.008316185031741289,0.00893778066380546
RKS Footwear,Apparel,0.008873392096524843,0.0031571775753633223
Dunkin' Donuts,Restaurant,0.0004307538512288524,0.00040516365888601253
Aurgi,Retail Stores,0.024722891172239993,0.028873107459660836
La Pausa,Restaurant,0.0012747946530202185,0.001031666347563126
Punt Roma,Restaurant,0.012710415813217402,0.010423244446955951
Carrefour,Grocery,3.0255041931264963,3.016371417740847
Viajes El Corte Ingles,Travel,0.04551700955307124,0.03480831648877853
Deportes Halcon,Sports,0.0026445187270561416,0.0028085133445985623
Chubb european,Insurance,0.007117605765985401,0.009887471482811662
Bricomart,Home Goods,0.10446546600997716,0.12889241089235418
Renfe,Transportation,0.8503702479381444,0.72189763532884
Aromas,Restaurant,0.0069943386323166575,0.004406090655065084
Geox,Apparel,0.017948821755574607,0.012522416981846649
Just Eat,Fast Food,0.3089232835260786,0.38579984976689097
KFC,Fast Food,0.04536540481111113,0.057514814552094375
El Mordisco,Restaurant,0.001185866059241155,0.0007021864080151752
Aplazame,Financial Services,0.03403769496983403,0.050668548104702484
Pikolin,Home Goods,0.00583169381502437,0.006809112218657724
Perrachica,Restaurant,0.005364496480967223,0.0027255061572300544
Camper,Apparel,0.0050002704023541416,0.004889175332658194
Oculus,Gaming,0.0027529950917823923,0.005623511415787347
Carrefour Estaciones de Servicio,Fuel,0.20078382748828172,0.20610148476598034
Mac Cosmetics,Beauty,0.0027907336569484103,0.0006813780584495946
Telpark,Transportation,0.04270803819676263,0.03082131267096077
Don Canino,Pet Supplies,0.0021989041361045645,0.0023892731722639877
Financiera Española de Credito a Distancia,Financial Services,0.041224931632249814,0.0714876778766967
Autogrill,Restaurant,0.007011009281079535,0.004990679623151962
Kiko Milano,Beauty,0.013248006551402874,0.004772934829844713
La Chelinda,Restaurant,0.0034572361251200665,0.002424500733803947
Sonorama,Festivals,0.005912384633442713,0.003304328586566125
Wesmartpark,Parking,0.001531546984295989,0.0017864374169798594
atresmedia,Media,0.0006675490972544216,0.0009501455811936265
Allianz,Insurance,0.5178638245671023,0.6494713458158965
Hiperdino,Grocery,0.0818849852734671,0.08251642385610643
Supercor,Grocery,0.1815690837024241,0.1104815839572109
Lizarran,Restaurant,0.013893639240447201,0.012127989671828801
Republica Movil,Telecom,0.005673193301907823,0.009543470584994973
Hollister,Apparel,0.042092648415024136,0.022719723063864425
Homeaway,Travel,0.013012097674292617,0.009892259328896385
Guess,Apparel,0.023502863410037374,0.0100485748582547
Super Perfumerias,Beauty,0.00431620898753458,0.002493805620213052
Meetic,Dating App,0.003073856918103225,0.007602256882166224
Lacoste,Apparel,0.0022370701133191807,0.0025666996043782297
Tussam,Transportation,0.0010444204117561718,0.0014518230188821284
Silken,Travel,0.006924010669164672,0.004225117577301362
Autoeurope,Rental Cars,0.007588304227943723,0.007423438794098633
Emasagra,Utilities,0.01630640032361048,0.029210090839470713
Compralaentrada.com,Tickets,0.0012292333234956156,0.001077900803338301
Mercado Provenzal,Grocery,0.0003969411829935605,0.0004553381791057667
Botemania,Nightlife,0.014118735679925392,0.06184891356557914
Feuvert,Retail Stores,0.06630563873142287,0.0708525062887616
Catalana Occidente,Insurance,0.1720525548276852,0.24103058686598428
Kiehl's,Beauty,0.013141345786956287,0.0032052016011406845
Marionnaud,Beauty,0.005983840064352499,0.003660074268394284
Intermarche,Grocery,0.007099350683525089,0.007574801873835555
Lycamobile,Telecom,0.0014143817494624764,0.0025119554714266574
Travelgenio.es,Travel,0.04529068072407722,0.04206890338806543
Midas,Automotive,0.027586430994877377,0.026719939355209527
Chicco,Children,0.0032044171427261896,0.001725457868646739
Esso,Fuel,0.007950538467305033,0.007530586491563375
Mutua Madrileña,Insurance,0.8741782095008486,1.0417459898861854
Room Mate Hotels,Travel,0.003287988353027916,0.0022810436232220377
Gros Mercat,Grocery,0.017083309571375264,0.02372084005573796
Adolfo Dominguez,Apparel,0.01713826045506626,0.006865563049433948
Mytaxi,Transportation,0.04669266479505418,0.038813070095996154
Oferplan,Discounts,0.00682069235876746,0.006378005427165796
Macson,Apparel,0.005974079693118615,0.006044814512076626
Uniqlo,Apparel,0.03971572712016788,0.02107585567882002
Universitat Oberta Catalunya,Education,0.042598380337747,0.04807402596416132
Repsol Energia,Energy,0.011615987411508932,0.014295830279948808
Deezer,Music,0.0014449526980493275,0.002006615095254463
Cinesa,Entertainment,0.09916637104866319,0.09243689851449037
Clarks,Apparel,0.007242425650336017,0.006071762282774866
Shein,E-commerce,0.04494822821045667,0.032166663907430046
Fundacion Teaming,Non-Profit,0.004407278431702026,0.006842330670258497
Mercedes Benz,Automotive,0.03787842005325282,0.036564525863544806
Marco Aldany,Apparel,0.0228533818370589,0.012945612239986812
Som Energia,Energy,0.038191607605896655,0.05888027074425774
SMAP,Parking,0.0010873068667038395,0.0009743840012396814
K-Tuin,Retail Stores,0.0691103075905462,0.051971147487020954
La Redoute,E-commerce,0.018016881480689247,0.009010481989932744
Cepsa,Fuel,0.9004258390587078,0.898534093066312
Eroski Estaciones de Sercvicio,Fuel,0.025277710558064954,0.02543749404844313
Toys R Us,Retail Stores,0.06047183094651421,0.03830628747909262
Ubereats.com,Delivery,0.08256346647536326,0.08274271468142878
Mamma Mia,Restaurant,0.002888539226201055,0.002077336579895015
Blanco,Home Goods,0.0019396326287670768,0.0010188637294491734
Vodafone,Telecom,1.945604691098684,2.438623080834125
Habanera,Restaurant,0.004430638337131911,0.0022577861636528004
Ahorramas,Grocery,0.5989559171633163,0.5074934998763085
Santander Generales,Insurance,0.07365558688221294,0.08043885099905367
Twins,Retail Stores,0.04447169730042891,0.0460302982157355
Northweek,Apparel,0.0031068739063212897,0.003293711946314253
G Star,Apparel,0.006070873635956018,0.005117444290786067
La Mafia,Restaurant,0.010858685011500736,0.007114257515326231
Volkswagen Financial Services,Financial Services,0.9036344043139196,0.8216546873830403
Udaco,Education,0.0022844229568987967,0.0022181364008952175
Tino Gonzalez,Restaurant,0.00555912000045841,0.004834334768591915
Cashper,Financial Services,0.01874396176384134,0.04408110856622994
Intimissimi,Apparel,0.04798458718163115,0.01601328417167012
Ecooltra,Transportation,0.01886581348572894,0.017633515573681244
Guadalcesa,Utilities,0.0010189936079438937,0.001169849702326575
Merkal,Grocery,0.05017649627961041,0.0381319405333709
Reparalia,Home Improvement,0.003615636329516774,0.005309830342208781
Euskaltel,Telecom,0.09346749293636117,0.10914873180164103
Logitravel.com,Travel,0.03883759394047606,0.03365153205973288
Saba Aparcamientos,Transportation,0.010485568362797432,0.008751066119928949
Agoda.com,Travel,0.004465563194872094,0.00414497848490799
Toy Planet,Retail Stores,0.00850510084311136,0.00540106737091109
Airbnb.com,Travel,0.6443796816331337,0.493022491884572
Oxfam Interman,Non-Profit,0.020231980588464715,0.02503561522172037
La Tagliatella,Restaurant,0.13089599691348694,0.09055590461694847
Perfumerias Laguna,Beauty,0.0017092489692917205,0.0011233897047831067
Claire's,Apparel,0.00890509059337031,0.004379396629655866
Only You Hotels,Travel,0.0022640744888103013,0.0016488414309833001
Metro Barcelona,Transportation,0.12373936561240531,0.14644575105384483
Caser,Insurance,0.25564997911308707,0.29065818477904315
Auto Res,Insurance,0.006314908173117476,0.006465407287143001
Faunia,Attractions,0.0055707027857438965,0.003988204395934794
Hertz,Transportation,0.04084331340467503,0.04010741473763795
AMA Seguros,Insurance,0.0637798198968776,0.060483666708103095
Amazonico,Restaurant,0.0034421580756490958,0.002038340513219568
Spagnolo,Restaurant,0.0014915161923907327,0.0014403912485778875
PSN,Gaming,0.028180321069607533,0.022964812478817778
Alimerka,Grocery,0.14188666628140276,0.1279261911438381
Reale,Insurance,0.16380972305651384,0.2147390974672837
Aviva,Insurance,0.009466437693723712,0.010340515397548917
Top Recambios,Automotive,0.006423670708643187,0.007791712820360641
Peggy Sue's,Restaurant,0.0013545537227242742,0.001219233651375907
Steam,Gaming,0.027521231824191035,0.08235652418009953
Vitaldent,Healthcare,0.0051954959771014515,0.006638028388337441
Nautalia,Travel,0.020579604134751624,0.015397664166988147
Perfumeria If,Beauty,0.0014470857462515582,0.001028980085596779
PETuluku,Pet Supplies,0.004999574750142531,0.004938219179661107
Uber,Transportation,0.1708746050553314,0.13853360161865502
Subway,Fast Food,0.003947407549464208,0.0048217744232537186
Dormity,Home Goods,0.007297526556991773,0.007463972259409317
EDP HC Energia,Energy,0.031063917267004148,0.04218255503673185
HBO,Streaming,0.05176349669166598,0.05337729039524592
El Ganso,Apparel,0.024831842546536503,0.011838663311625848
Wish,E-commerce,0.02589467133911102,0.06254278664348112
Super Amara,Grocery,0.036799201582540214,0.01488683442548889
Chicfy,E-commerce,0.010908780389753944,0.003926396085882619
Bimba y Lola,Apparel,0.05552995878628921,0.011387893061405259
Honda Bank,Financial Services,0.06345515817428858,0.06950615461993026
Starbucks,Restaurant,0.04483437059733402,0.02880272526619342
Ibis Budget,Travel,0.005850011565861645,0.006423796854523027
Starlite,Events,0.005040577700362757,0.002780075618520932
Petit Bateau,Children,0.0029030704566760093,0.0004916532142162899
Balearia,Transportation,0.025567024803800284,0.019814994154147295
Budget,Rental Cars,0.0037851355617676036,0.0034147429846940907
Adidas,Apparel,0.10436226682919764,0.06637843593250006
Querol,Grocery,0.005100834159900594,0.00401217664750314
Condis Express,Grocery,0.005068828159018122,0.005299441461464062
La Vaca Argentina,Restaurant,0.0015159216746149866,0.0013606533653668306
Amoma.com,Travel,0.01172896164429413,0.010800020384627516
AC Hotels,Travel,0.0026013065466911674,0.0020295982249850584
Kaspersky,Cybersecurity,0.0016754144769881893,0.0023632834603936753
Paco perfumerias,Beauty,0.007613987176880979,0.004603744836160757
Sport Zone,Retail Stores,0.013746556934110919,0.009359364597575786
Sagardi,Restaurant,0.0015058385918812341,0.0012898858039690415
Caja Rural,Banking,0.04083138357688385,0.04220519303340889
Pedro del Hierro,Apparel,0.009736099023547794,0.004210743592476959
Autopista Madrid Levante,Transportation,0.0017311638230699574,0.0015584212272068724
Meroil,Fuel,0.021667570926105842,0.02242675422310565
Okeysi,Financial Services,0.0035462477254255974,0.0013209376886166794
Segurcaixa,Insurance,0.2702239253747454,0.4115637514104055
Lufthansa,Airlines,0.035207736527647665,0.03260551966077468
Lupa,Financial Services,0.10145664878679855,0.08724972421419173
Deporticket,Tickets,0.004091646132315146,0.004164424707117543
Sephora,Beauty,0.08919053084383465,0.031000112724994776
Eurest,Restaurant,0.013674408170817219,0.014109295616388124
Aegon,Insurance,0.06399129471711991,0.06605864636903477
Metro Ligero Oeste,Transportation,0.0018945371291976113,0.0018365053603221423
Filmin,Streaming,0.002181336791829399,0.0027157721315480506
Electro Depot,Electronics,0.004646000002277571,0.0075614238198646695
BBVA Consumer Finance,Financial Services,0.0954351124632608,0.1341751749137993
Neocine,Movies,0.0023657702933105947,0.0022819567522969456
CPP,Financial Services,0.001492589953313436,0.0014871480151856383
Tommy Hilfiger,Apparel,0.01986996131359438,0.015269729962447664
Promod,Apparel,0.007213454315705778,0.002449608499867242
Papizza,Restaurant,0.0018739179519806995,0.0013404623828906818
Simply,Grocery,0.28740157974547464,0.2367393970454818
Max Colchon,Home Goods,0.012047726672156506,0.009814122791961744
Calvin Klein,Apparel,0.013392339218536702,0.007905955600950807
Plus Fresc,Grocery,0.03689420173923496,0.026846153503725254
Game,Gaming,0.1618441061877058,0.2422592566005174
Euromaster,Automotive,0.006624908949929499,0.006545619669496991
El Corte Ingles Seguros,Insurance,0.02813989619078404,0.03515384699914726
Deliveroo,Delivery,0.12993257189590818,0.11309825908931054
Fnac,Retail Stores,0.28736085089057706,0.27522763460217325
Guissona,Grocery,0.0037601713747581825,0.004390432823516445
Privalia,E-commerce,0.19221264542715574,0.09788395372349953
Cinepolis,Movies,0.0013893661754346867,0.00197132680742113
NBQ Fund One,Financial Services,0.01704488518467674,0.04630779788713798
Autema,Automotive,0.0009985639237298227,0.0010080228272172278
Accesos de Madrid,Transportation,0.003458987318337935,0.0033616633484709153
Servicios Financieros Carrefour,Financial Services,0.6346829982189405,1.108926531143926
Perfumarte,Beauty,0.001345368324187306,0.0018499113765876188
Domestic & General,Insurance,0.005015398012263559,0.005498139684642558
Dreambeach,Festivals,0.003214100831450528,0.005269867153155441
Brownie,Food,0.00848643120904714,0.0017862920153440894
Verti,Insurance,0.08936356568556413,0.10534815893500957
Lefties,Apparel,0.10650254086068998,0.0562396601298697
Cines Lys,Movies,0.0011537764162885366,0.0008711798013821966
Tradicionarius,Food,0.0004029656296437834,0.0004078707235522277
Bricoking,Home Improvement,0.0019629131977079548,0.00217821255453661
Esquiades.com,Travel,0.019752421559411933,0.018577690438951366
Paco Martinez,Restaurant,0.012465586118729423,0.006185400967050065
Centauro,Sports,0.004552867144008745,0.004307219750499103
Blizzard,Gaming,0.006525093823073536,0.0170908716083678
Scalpers,Apparel,0.056403433957956904,0.030242783645046074
Ubisoft,Gaming,0.0007740807331009846,0.0030048048418787558
MasMovil,Telecom,0.1244212562738521,0.18978883762262838
Dia Market,Grocery,0.00961563013104158,0.008356635936593288
Restaurante Ikea,Restaurant,0.01990740264434407,0.01479657044135912
MarcaApuestas,Gambling,0.008202788515218424,0.006828206462665214
Tesco,Grocery,0.009223513093566926,0.009113707473506908
GM Oil,Automotive,0.014006521861410699,0.020483237240181997
Basic Fit,Fitness,0.03857926221411234,0.03090975649012942
Tryp,Travel,0.008410428034487057,0.006615263687632982
Paga+tarde,Financial Services,0.024671319418735058,0.03429937323854046
Wizink,Financial Services,0.5920976005015938,0.9823829141515988
Lebara,Telecom,0.0021443299095281433,0.0027109397687076
Legalitas,Legal Services,0.009318053668876525,0.02117287038641638
La Casa de la Carcasa,Electronics,0.008580450915951068,0.006227742112770232
Zara Home,Home Goods,0.17276923235153263,0.034077026125954674
El Arbol,Restaurant,0.07883670874146416,0.06345727260817637
Groupalia,Discounts,0.004817574452381316,0.00551128816399416
Ibis Hotels,Travel,0.01749192608676961,0.016755872303685544
Showroomprive,E-commerce,0.01047234057002961,0.00800715323222046
Perfumeria Julia,Beauty,0.0043390652321132015,0.002686951765343036
La Sirena,Restaurant,0.04004966150448886,0.03507772307255749
Abercrombie,Apparel,0.01227607795346279,0.0075866851552022245
Amazon Prime Now,Delivery,0.07148044691541901,0.06929616284869435
Massimo Dutti,Apparel,0.31112592883293533,0.0989577539311138
Virgin Active,Fitness,0.01213011406623693,0.009173399056275565
Udon,Restaurant,0.020463257196233226,0.016724376767809638
MM Globalis,Travel,0.02069471855244219,0.01973316391195346
BodyBell,Fitness,0.03458379917332873,0.02104022432208516
Mad Cool Festival,Events,0.005634226229464583,0.003520288496558004
Museo Guggenheim,Attractions,0.0017110011546471286,0.0013824612897487922
Booking.com,Travel,0.23465342920317941,0.19847221669280596
Aristocrazy,Apparel,0.010740242579691061,0.003851382008057596
Purificacion Garcia,Fashion,0.008137582156470514,0.0028863003128774987
Rodilla,Retail Stores,0.01633596654468206,0.010859895101203679
Tous,Jewelry,0.050381332911738956,0.02662379956235781
La Maquina de Chamberi,Restaurant,0.002813070907099613,0.0018394009560415538
Expedia.es,Travel,0.03531088518602982,0.031646174118547504
Oney Servicios Financieros,Financial Services,0.3356114305754504,0.4526263412262386
Pc Box,Electronics,0.0053954099109768125,0.008846257120430676
Worten,Electronics,0.0787361489444266,0.08629074131917817
NH Collection,Travel,0.00683738178843006,0.004896658707682224
Sabadell Consumer Finance,Financial Services,0.2477402236678514,0.25809783919382745
Fifty Factory,Apparel,0.03388081744541976,0.026736526824489782
Canal Isabel II,Utilities,0.20950937648435453,0.2180998018764071
Amazon Prime,Subscription Services,0.11639441543280536,0.1457659263838814
Costco,Grocery,0.12287576217417949,0.10910035625937116
