ticker,category,selected,rest
Cash Lepe,Financial Services,0.023264271310395858,0.024864957759494277
Amichi,Apparel,0.007759049178825675,0.003175630262338116
Esclat,Grocery,0.08676778971485026,0.08855642195106267
JCA Cinemes,Movies,0.001257957800765898,0.0012036241867499275
Ausol,Transportation,0.014415246179060804,0.011714948279452232
Dia,Grocery,0.7391481752774369,0.7856570324417874
Uber Eats,Delivery,0.015845644557807303,0.01693417767159961
Gambrinus,Restaurant,0.006698517549684647,0.005470749741592116
Tarjeta Inditex,Loyalty,0.11756953019468308,0.06085227931863561
Lola Rey,Apparel,0.005319167260785336,0.0027525957064660103
Bijou Brigitte,Jewelry,0.01154626395373576,0.006449440234418804
Mega Calzado,Apparel,0.008714506134687938,0.004656008179593273
C&A,Apparel,0.07809161722716457,0.0866177044598403
La Cantina,Restaurant,0.0037970692951057607,0.0027657029043121955
Atmosfera Sport,Sports,0.0022763398216529298,0.001952043147427897
Audasa,Transportation,0.008781787246509933,0.00516022698640796
Toyota (SO),Automotive,0.014944439402885222,0.02066274537893803
Cajamar Caja Rural,Banking,0.019806711675408043,0.029608532424778858
Tezenis,Apparel,0.041437786568526064,0.017340619049889254
Cottet Online,Apparel,0.005590408683773377,0.004092849601704851
Mustang,Apparel,0.004101412191503603,0.0029360945923682475
Rakuten,E-commerce,0.003310422988607899,0.003500935163613116
Duty Free Dubai,Retail Stores,0.00116678553929884,0.0010775623775729202
Nails Factory,Beauty,0.011277126483607531,0.002062447696536311
Top Queens,Nightlife,0.0020425869511345104,0.0008906008346461086
Sky,Streaming,0.0009961944711001046,0.001903395718045207
DKV,Healthcare,0.10819728536590317,0.11596710293135377
Abanca,Financial Services,0.08455169727098422,0.08453507027005455
La Fonda,Restaurant,0.003427898127129028,0.002779433176808268
Kreditech,Financial Services,0.014731706323215962,0.02687412154759892
Orange,Telecom,1.422375921376323,1.9719996636282262
Vip Smart,Financial Services,0.009235866609927439,0.007092470441097474
Aguas de Alicante,Utilities,0.009456646113741087,0.014262208767623413
Melia,Travel,0.028366870646244147,0.023318216391783126
Ocaso,Insurance,0.15494957765426542,0.2683866473929293
Totto,Travel,0.0009819722689791703,0.000877063486865222
Toyota Kreditbank,Financial Services,0.18004365528617766,0.21993637837262295
BMW Financial Services,Financial Services,0.2383157760368112,0.2054229771809437
Ryanair,Travel,0.5008231803586366,0.4067526517542363
Aguas de Barcelona,Utilities,0.09368492841643564,0.10656195864484776
Cooltra,Transportation,0.004832230738982443,0.0037722591975161124
BBVA Seguros,Insurance,0.2176965349250038,0.32180674866840475
Netflix,Streaming,0.3293923314137631,0.3596936472695646
Pilar Prieto,Beauty,0.0031744555369677984,0.0030573042769442573
Opticalia,Eyewear,0.01830936257598044,0.015433394308323875
La Chalana,Restaurant,0.001756390510150444,0.0015570673894009764
Lime,Transportation,0.001795288740327194,0.0016047170564834072
Kinepolis,Entertainment,0.02771504651584435,0.02958654525348239
Costco Estacion de Servicio,Fuel,0.03716127444020116,0.04240947749914563
Rip Curl,Apparel,0.0027544995882152886,0.002061357989973762
Pepe Energy,Energy,0.031751576945625075,0.04353951448220278
Charanga,Restaurant,0.00200657036538729,0.001113625060949881
Tuc tuc,Children,0.00551602509449599,0.0016638385163613254
Iberdrola,Fuel,2.0474865089610153,2.5025122083647293
Eroski City,Grocery,0.04575147053559522,0.033969120059354777
Veritas,Healthcare,0.02909745232466637,0.027566409546566504
Eje Aeropuerto,Transportation,0.0005585172491390226,0.0004898431054536491
Acnur,Non-Profit,0.06769630690482752,0.07302173343619385
Cines El Punt,Movies,0.0009054495663034796,0.000801292738581149
Apple Store,Electronics,0.23866384312505465,0.2024342375078917
Drivy,Rental Cars,0.003261072223049316,0.004747714344598183
Mulaya,Restaurant,0.008770148430646016,0.0018877268956525534
Lucera Energia Colectiva,Energy,0.021714919817208727,0.020764900897903484
Eurekakids,Retail Stores,0.008358251313780303,0.0034623160402257012
Aumar,Grocery,0.07323821208034464,0.06311059976873888
Ginos,Restaurant,0.041954342814562784,0.031401003954366145
Sorea,Travel,0.05228300586825645,0.06294229386929698
Petit Palace,Travel,0.003580656942630654,0.002612283171169172
Nanos,Food,0.006685823686438859,0.0018430239424034008
La Nevera Roja,Restaurant,0.0034604826608238748,0.003945288490572403
IMQ,Healthcare,0.056555444954088034,0.052569381775205766
La Balear,Travel,0.0008973354532542715,0.0007834570300950318
Converse,Apparel,0.005735110323838851,0.0029526696831654593
Yelmo Cines,Entertainment,0.05411764220840881,0.050910376797224606
Arepa Ole,Restaurant,0.0006721987086875664,0.00046216229608046994
Pepephone,Telecom,0.1690159223961573,0.23656159419587436
MK2 Palacio de Hielo,Movies,0.0011881971550655155,0.0011408204412742657
Dideco,Retail Stores,0.013678190076044998,0.006153278864415139
JD Sports,Sports,0.005627396882493728,0.0037076257699547844
Instant Money,Financial Services,0.058498615439925766,0.06605628215194892
Avis,Transportation,0.05078765295129864,0.044997547613663064
4 tickets,Tickets,0.0033136087391441946,0.002719261904537592
Samsung,Electronics,0.04676708050266695,0.05327168186784883
Intel Security (McAfee),Cybersecurity,0.006019269279272597,0.008568884037059972
Bigmat,Home Improvement,0.0040592493152019765,0.00776514146431902
La sureña,Restaurant,0.0029303399281523012,0.0024515999110638572
Gocco,Restaurant,0.02430806387031542,0.003102248328044351
Parkapp,Parking,0.0007441779035306166,0.0006273721772310653
Rumbo.es,Travel,0.10052456993641627,0.07983936236299148
Alteza,Accessories,0.002420193484294152,0.0058970967429786796
Rituals,Beauty,0.033391935496163115,0.01711498482197862
Supercor Express,Grocery,0.0893491080633901,0.06016836250604166
Masymas,Grocery,0.0917153725129112,0.0739242366926954
Planeta Huerto,Garden,0.0052814225157708115,0.005025826831679813
Santagloria,Restaurant,0.006388874429853227,0.0038102949673329894
Pizzart,Restaurant,0.00047898972946860025,0.00045148437230240325
Cortefiel,Apparel,0.14542645156681971,0.08279888088972198
Fenix Directo,Insurance,0.05676645308030327,0.07719471103217974
Juanita Cruz,Apparel,0.0010870386729790564,0.0005960816354412345
Casa Ametller,Restaurant,0.08195665739520473,0.04831768333553374
Sixt,Transportation,0.04114647767096883,0.04727610396601267
Medicos sin fronteras,Non-Profit,0.046113411351837365,0.05314999509019862
Vivagym,Fitness,0.03592833668296716,0.024220513943061416
Electroprecio,Electronics,0.010676489018350955,0.009932810343680766
Unicef,Non-Profit,0.0469420703028855,0.054922597752848114
Xbox Live,Gaming,0.0024242807945035675,0.004025188098719568
Trucco,Beauty,0.0070623955646267,0.0018861708957387613
Lush,Beauty,0.016689237649499495,0.01135367820281968
Whitby,Apparel,0.0017275803987725638,0.001264310151065606
Tako Away,Delivery,0.0006877610381423344,0.0008576953813277129
Hema,Retail Stores,0.004337294876073789,0.0012806815486525796
Primavera Sound,Festivals,0.0018785056008588069,0.0013833613767802696
COS,Apparel,0.012310708393202087,0.0033775996808675015
Adamo Telecom,Telecom,0.008979574392767318,0.013803701227787854
Balumba,E-commerce,0.038961104988452476,0.04942943822088353
Alain Afflelou,Eyewear,0.013949834942818077,0.013534199867640838
Zalando,E-commerce,0.17883032677084265,0.11771477315265545
Interzoo,Pet Supplies,0.0020320320090246612,0.0018618939244643344
El Perro y la Galleta,Restaurant,0.0013208493039902941,0.0006545387719418773
Dinosol,Attractions,0.0036011363776115362,0.003132897489955493
Ole Lola,Apparel,0.0007627563697173287,0.00043581610316680865
Bershka,Apparel,0.2129073812766639,0.08098675296875721
Pelayo,Insurance,0.140578315053975,0.19128817130396641
Pizzeria Carlos,Fast Food,0.005445299310470819,0.005539789177258229
New Yorker,Apparel,0.003086430376195026,0.0035217704789544634
Primor,Retail Stores,0.14528372800516157,0.05897792572526857
KLM,Airlines,0.028149385021036775,0.026805898580292236
Hamburguesa Nostra,Restaurant,0.003377344880740281,0.0026814275120818657
Unide,Education,0.01874569667539303,0.016736581112825704
Dialprix,Telecom,0.011968443222281062,0.011464368803362462
Transferwise,Financial Services,0.07344901444905255,0.09272560762165494
Equivalenza,Financial Services,0.006816537266290509,0.005021020153726867
Bacoa,Grocery,0.0030467241139336986,0.002558044078079786
Aquona,Utilities,0.01186434959577311,0.018156142700224132
AVG,Cybersecurity,0.0013071790808160083,0.0022386227153833368
Cofidis,Financial Services,0.3169692219854819,0.5337104441110943
Record Go,Music,0.012859749271584271,0.012852806239632412
Fosters Hollywood,Entertainment,0.10641334974467896,0.10271068263812173
Punto Blanco,Apparel,0.0011666938302924469,0.0011711727022365134
AMV Hispania,Automotive,0.01809308656590223,0.025651088690249735
Muving,Transportation,0.008517703656143405,0.008754487405521039
Desigual,Apparel,0.016371803882800587,0.012674111809400595
Aucat,Fuel,0.012829993842739333,0.01124495644618035
Ulanka,Apparel,0.02484389768043936,0.008821445514508981
Zaplo,Financial Services,0.04061872377264304,0.06705721455982813
Wible,Financial Services,0.005536530970353569,0.004988351255055389
Banco Sabadell Vida,Insurance,0.06722915069018517,0.08513958355705635
Destinia.com,Travel,0.0197050017803449,0.018181422762031475
Zara,Apparel,1.918155699375698,0.0817027003380958
Bankinter Vida,Insurance,0.0361089527917358,0.036952477159347845
Levi's,Apparel,0.029206377230913558,0.023792187427771956
NH,Travel,0.033047607303687644,0.025469926494592857
Bertiz,Education,0.001177209624409391,0.0008773913712645367
Ocine,Entertainment,0.007465273632866237,0.007654251058493745
Arabat,Fashion,0.0009740556706870146,0.0008580334903261143
Luckia,Gambling,0.019576885447199266,0.029626578621962923
Volotea,Airlines,0.021209957740657003,0.013755849168020872
iTunes,Music,0.22121557983376147,0.23574517165134548
Direct Seguros,Insurance,0.1226298457708867,0.13718196842032165
ese O ese,Apparel,0.015316998008127997,0.002576357994659111
La Fabrica,Restaurant,0.006864065311362486,0.006871728484552435
Swarovski,Jewelry,0.01009295281489337,0.00755698731279867
Yoigo,Telecom,0.5837276731967785,0.7842150080465073
Central de Reservas,Travel,0.010783853132117495,0.008408158952762883
Autocine Madrid Race,Movies,0.0007799947344158776,0.0006219088850959254
Acciona Motosharing,Transportation,0.005673949334815423,0.006098978973234485
Terranova,Apparel,0.005326387372083723,0.007320953255730576
Vinoselección,Food,0.009492630412413789,0.013923868079958898
Spar,Grocery,0.1046194715341623,0.10177733250852346
Smassa,Restaurant,0.0039933279312755025,0.0025519553410686766
Calzedonia,Apparel,0.09963069696295321,0.027544428742125128
Party Fiesta,Retail Stores,0.0058274945955026245,0.002501866028437529
Napapijri,Apparel,0.0027946089472716787,0.002529711295116279
Leroy Merlin,Home Goods,0.9775105265706568,0.8723547592891013
Alliance Vending,Grocery,0.0016447752017609012,0.0018213886576703927
Avia,Airlines,0.012013705154176931,0.014379944188570772
Bicimad,Transportation,0.00879825600781411,0.007377457598386211
entradas.com,Entertainment,0.02588171237550987,0.023683383416860705
Allianz Global Assistance,Insurance,0.0038488482395662004,0.003594114501614945
Retabet,Gambling,0.00464534033596027,0.014279324771311457
Chacabuco,Restaurant,0.0017340933221582217,0.0015856431043684022
Bosque Multicines,Movies,0.0005475386278574501,0.0003917387324170939
Ciralsa,Automotive,0.0007801870126622057,0.0006779340491957344
Bicing,Transportation,0.0051222351645812325,0.005942068934133211
Flunch,Restaurant,0.0007631446511421978,0.0006186104808403496
Avast,Cybersecurity,0.003171703942355097,0.006175972492812273
Invicat,Home Goods,0.030866433269094943,0.03578120840088522
Zurich,Insurance,0.0970196587076125,0.11918402041065189
El Gran Barril,Restaurant,0.0019147771161318217,0.0017766562853940538
MasVision,Eyewear,0.010870389898949739,0.010014163684240653
EasyJet,Travel,0.08359471020944145,0.07064672075030322
Perfumerías Atalaya,Beauty,0.0016975703653193883,0.0008551109816534361
RACE,Automotive,0.021709052428777756,0.02840244161318398
Sportium,Gambling,0.026449063053168534,0.052901094051066175
Wonga,Financial Services,0.012678188985780754,0.026673510670219672
Emuasa,Utilities,0.024192738311395068,0.028221872519601215
Juteco,Restaurant,0.009673253738571837,0.005306983309356315
Poly,Retail Stores,0.007418386918592062,0.004968046843814165
Gadis,Grocery,0.07644530301311081,0.053517380716591956
Fracciona,Financial Services,0.1631839594509349,0.1930928590020812
Amovens,Transportation,0.0046114175622930745,0.00523911978405579
L'occitane,Beauty,0.006508256119675739,0.0035889051431256176
Ticketmaster,Entertainment,0.1504259239467352,0.13720492489778108
Lateral,Apparel,0.019438162703046144,0.010188427977647475
Pepper,Restaurant,0.07227020525036773,0.0938052041219041
Tartalia,Apparel,0.0005887232941161148,0.0006141018827664926
Jack&Jones,Apparel,0.0354790298301665,0.026979075653995457
Uvepan,Food,0.00039212403834880036,0.00021963340500738245
Iberia,Travel,0.4067929550689181,0.34829835695456624
Volkswagen,Automotive,0.08324445681622622,0.07824301770632129
Arag Seguros,Insurance,0.014880296455924914,0.019738451801315813
Ojala,Apparel,0.0017217977581315447,0.000794004941871466
Betway,Gambling,0.008651393258630805,0.010385534761452743
Wallapop,E-commerce,0.0761915327953419,0.11437205529094886
Firefly,Travel,0.00528306135707947,0.0073318404566190985
E.Leclerc Estaciones de servicio,Fuel,0.017584505755136773,0.018200366375502746
E.Leclerc,Grocery,0.1586130651504221,0.15603757091346218
Druni,Retail Stores,0.0919667225509426,0.0507787225467984
Avant Tarjeta,Financial Services,0.018427229222573404,0.0355876793614446
La Esquina,Restaurant,0.003916197145559171,0.0032314034548336875
Xti Store,Apparel,0.0035129263913107767,0.0022134656233932463
Don Dino,Restaurant,0.006892030880182291,0.0041967156689683115
Ace Europe,Insurance,0.003720186388904712,0.0064908447768269
Parkia,Parking,0.0010592583739023158,0.0008845891359592128
Isla Magica,Attractions,0.0026640945363639607,0.0015673434863570082
Telefonica Consumer Finance,Financial Services,0.007015527978501625,0.010677836772868004
Emivasa,Utilities,0.048288745150876555,0.04868969346046174
Dineo Credito,Financial Services,0.018860732697033502,0.03779839225700953
Cassa,Financial Services,0.00946177795437217,0.01183487147414006
El Horno,Restaurant,0.004138700704152546,0.003406475071942683
Shell,Fuel,0.11888603995868725,0.12852288969110967
Diesel,Apparel,0.035909454738317276,0.043150794795231553
Pans & Company,Fast Food,0.009886948429529292,0.009436498454598237
PC Componentes,Electronics,0.2073920119687448,0.3875078353025381
R,Apparel,0.02170527597725926,0.024602441727824723
Supersol,Grocery,0.13914984027262658,0.11559852012957003
Metro de Malaga,Transportation,0.0017477409448639408,0.002184614609669667
Pepe Jeans,Apparel,0.01871072834295492,0.009199915804039538
Deichmann,Apparel,0.023057873212783395,0.022969267795727225
Marvimundo,Entertainment,0.016405583313001116,0.009931855823700764
El Corte Ingles,Retail Stores,3.1378217609819696,2.122774500315182
El Sabroso,Restaurant,0.0011777996244363258,0.0013252118826909205
Alcampo Estacion de Servicio,Fuel,0.12065243785027119,0.137645473579623
Iberia Express,Travel,0.03541753205016757,0.02619234884057413
Generali,Insurance,0.3104267438867329,0.3860989105340529
Norton,Cybersecurity,0.004327619803515874,0.006434301469480262
BQ,Electronics,0.006827347379294066,0.008636194956565722
MediaMarkt,Electronics,0.9548715216915787,0.9698933687290134
Misako,Beauty,0.01358225900984463,0.007806699118088045
Telepizza,Fast Food,0.10094668543377167,0.10348918126331494
BMW,Automotive,0.011501967075484648,0.011010646102621221
Cetelem,Financial Services,1.0407577665031549,1.2954499889578688
Alcampo,Grocery,0.9457908720921399,0.8929605772832632
Fiatc,Automotive,0.08320600309746085,0.09521440199333567
Amnistia Internacional,Non-Profit,0.005275660843426869,0.010323903323346033
Decathlon,Sports,1.1368230138497208,0.9706091562702258
Emasesa,Utilities,0.03179410931367861,0.03377095741702297
Perfumeria Avenida,Beauty,0.003432639399412093,0.002233472135259178
Uterque,Apparel,0.03150621924322846,0.003213371672560213
Etam,Apparel,0.01870949671108543,0.007722374008287458
eDreams.com,Travel,0.17269240480215348,0.1480839209307912
Tony Roma's,Restaurant,0.00917060873186788,0.00882651508200778
Mercedes-Benz Financial Services,Financial Services,0.07879269276006057,0.07268980724076694
Telyco,Telecom,0.00493383853391578,0.004321819222683499
Kutxabank,Banking,0.11049716847884884,0.13064357339349508
Facebook,Media,0.016640782357493753,0.018524605766096165
Blablacar,Transportation,0.052931716566618645,0.04718894912625079
Go Fit,Fitness,0.04164958617572954,0.04346545776541692
Vait,Telecom,0.0019553759863294522,0.0013627591080381334
Mc Donalds,Fast Food,0.36802257421222123,0.35637288967864267
Bip Bip,Apparel,0.005555456886775099,0.005569539353381488
Duty Free,Retail Stores,0.005915131084729122,0.0044769118710029825
Hidraqua,Utilities,0.00817518118501176,0.009841829661479581
Renault,Automotive,0.01905482725483141,0.020469603687292073
Bricorama,Home Improvement,0.0040934477349209575,0.005228542352424305
Betfair,Entertainment,0.036363967213936345,0.06606269722351107
Perfumeria Prieto,Beauty,0.002949767525837768,0.0015889505811162417
Renatta&Go,Apparel,0.005792042879620585,0.0008203289488810827
Ap. Est,Transportation,0.003473376302742269,0.002200966551958429
Carglass,Automotive,0.0030944683648096638,0.0032537638053335956
Springfield,Apparel,0.2126274601061159,0.14307963787318362
Pisamonas,Restaurant,0.008281527089264646,0.0012110737526665463
Preventiva,Healthcare,0.008485767245404074,0.01583381404439574
Autoestradas de Galicia,Transportation,0.00024185508666449114,0.00019969821498245808
Juguettos,Retail Stores,0.05461510764643725,0.03458100354438241
Dinopolis,Attractions,0.0017079294953902071,0.001104454663321361
Tiger,Retail Stores,0.03530154861888093,0.016254512400938174
Bingosoft,Gambling,0.005720729245021089,0.01083997749414386
El Fornet,Restaurant,0.009864664471054704,0.006048422847271508
HolaLuz,Utilities,0.12730932302305328,0.18441920202245587
OK Rent a Car,Rental Cars,0.002765772355838399,0.0024119017036528033
Naturgy,Fuel,1.3028901577332148,1.4718489083747315
Coviran,Grocery,0.03904533723505369,0.03768599442325955
Negro-Rojo,Apparel,0.0016807654545740827,0.0011360485171042988
Zona Blava,Transportation,0.007014046070155384,0.005980936830890967
Parfois,Apparel,0.04525488363420406,0.013285815339733447
Repsol,Fuel,1.1583167465884734,1.1916343110444023
EDP,Fuel,0.41554004091246505,0.4818760157845183
Hesperia,Travel,0.007206814785079891,0.006650436134656697
Viagogo,Entertainment,0.027300895631202856,0.02125376201699718
Air France,Airlines,0.030178479073957692,0.024494807023932388
Timberland,Apparel,0.003919055736239852,0.0031635529655991037
Enjoy Wellness,Healthcare,0.007517358084606117,0.00812535013879188
Sonar,Festivals,0.0025158740170383126,0.002356798594799752
Idealista,Real Estate,0.0106840516428113,0.007252323479457621
Nostrum,Healthcare,0.006954584733528531,0.005938605846883958
Holiday Inn,Travel,0.02001842117136711,0.014541011927011543
Caixabank Consumer Finance,Financial Services,0.5314300410468086,0.598753180650636
Brasa y Leña,Restaurant,0.00454680294562274,0.004844869786949274
Mapfre,Insurance,1.4235660725359478,1.7009676955609623
Deportes Moya,Sports,0.0026656920378696266,0.002600603283446564
RACC,Automotive,0.04569115144251713,0.08042298224578051
Sundara,Beauty,0.0031875562268471607,0.0006402323842951683
Amorino,Food,0.0009828520160804063,0.0005545853943453381
Segurcaixa Adeslas,Insurance,0.3715022228897766,0.3517327760660199
Pimkie,Apparel,0.02784323391090736,0.012274788760648471
Cepsa Comercial,Fuel,0.027661847313717305,0.029730256617239985
Ilunion,Non-Profit,0.015702771743346063,0.012533647052092466
Pandora,Jewelry,0.022294549672403564,0.015937943410334443
Vips,Restaurant,0.0518504070056909,0.041224884611407955
FCA Capital,Financial Services,0.08769198291815573,0.07533237631411355
Reino Asador,Restaurant,0.002125203333965579,0.0030393184934244667
Amazon,E-commerce,5.704195886291494,6.908484212781931
Coaliment,Grocery,0.014338033027548791,0.017722426531279888
Boboli,Garden,0.005816920416295751,0.002804518509723174
Neck & Neck,Apparel,0.007979711703990424,0.0010866624691018886
Intersport,Retail Stores,0.02405502116547984,0.018460741573848315
MGS,Gaming,0.052360850976776195,0.0599694806757953
akf bank,Banking,0.03751869643066005,0.03363464815189999
Servientradas,Tickets,0.0024264169166434944,0.0021676197911649573
Venca,Apparel,0.0032525465772083283,0.00730413157296939
Smooy,Cosmetics,0.00044969165016961704,0.0004206771721542777
Audenasa,Automotive,0.0013691533293003501,0.0012136804258077855
Asisa,Insurance,0.2329029430250788,0.21415150146921663
Tyco,Security Services,0.01149128515933398,0.014186806043890271
