ticker,category,selected,rest
William Hill,Gambling,0.02382872125385559,0.0432991451813423
Cabify,Transportation,0.2056542605500696,0.13668843994063293
Llongueras,Food,0.005744123550436746,0.0035660570738039014
Tripadvisor,Travel,0.01452759839144041,0.01256704890528128
Fundacion Wikimedia,Non-Profit,0.0003655930283555472,0.0005761067410440219
Sushi Shop,Restaurant,0.005094496744048304,0.0036640196206355726
Iradier Club Mujer,Apparel,0.0016372469497587777,0.0017049103490020137
Popular Servicios Fiancieros,Financial Services,0.032522483580842684,0.04403503552652405
Dentix,Healthcare,0.007081339996165363,0.007788490950460571
Viena,Restaurant,0.025928298069344876,0.02291037677129378
Deporvillage,Sports,0.01648539629592149,0.01751204213959377
Seguros Bilbao,Insurance,0.09097173379816753,0.0949183867330329
Goiko grill,Restaurant,0.01855816912419456,0.01638656028461274
voyage-prive.es,Travel,0.02023627501050971,0.014839014490928453
Tento,Retail Stores,0.00499846182914854,0.005197290622896954
AECC,Non-Profit,0.019355121615693097,0.020595372133628748
Servei Catala,Transportation,0.016703253115283978,0.01668949950114978
Terra Mitica,Attractions,0.0011635866087871222,0.0009547315371751553
Soloptical,Healthcare,0.03355920524595524,0.023590415794422767
Flormar,Beauty,0.0027524683083347736,0.0012910512265019037
Visionlab,Healthcare,0.024287030882804615,0.02305067583336056
Tuneles de Artxanda,Transportation,0.00024335608488787716,0.0001551318755740625
Mascoteros,Pet Supplies,0.004749461089151764,0.005921548066027419
Aucosta,Food,0.000602894924648566,0.0005163171826660974
Hotels.com,Travel,0.02705535676578851,0.022316405977928454
Wertgarantie,Insurance,0.0028335236835346973,0.0025044485027657885
Aliexpress,E-commerce,0.31201216241717805,0.46266657827057533
Hiperber,Grocery,0.026284568113450018,0.027590138536146794
Save the Children,Non-Profit,0.014731229730603949,0.01611006291255792
Polinesia,Restaurant,0.005868051004826713,0.0038397106800559353
Maisons du Monde,Home Goods,0.06296321828075568,0.02170288402911612
Fundacion Vicente Ferrer,Non-Profit,0.014563839833705334,0.013276532977110195
Nationale Nederlanden,Insurance,0.12863750768963542,0.14489049339341378
Zurich Vida,Insurance,0.027846533190606492,0.02752318007861106
Carhatt,Apparel,0.0036156733286128555,0.002702880901741882
Decimas,Retail Stores,0.05851703796608805,0.04197956120071379
Carhire,Rental Cars,0.008335632747112685,0.00764046591370794
New York Burger,Restaurant,0.006947426139889496,0.006809912681383065
Cañas y Tapas,Restaurant,0.001318670864723109,0.0011995967224467927
Mercadona,Grocery,8.459924116058124,7.110729557406319
Stradivarius,Apparel,0.33645376986183523,0.0812985048540692
Mientrada.net,Tickets,0.001204422324673502,0.0012261684827284318
Drim,Retail Stores,0.02433115500222651,0.01887073506992018
Aparcamientos Europeos,Parking,0.0003070876687814028,0.00015490416962666518
Celio,Apparel,0.02089705491429012,0.018544899987792116
United Colors of Benetton,Apparel,0.05583289328789374,0.019832198090660173
Coinbase,Financial Services,0.03489021530098774,0.04916614579771288
Viesgo,Fuel,0.09841873160543207,0.1368501370254826
Banak,Accessories,0.006572533682316184,0.0036980713061867225
Entradas a tu alcance,Tickets,0.005752671390486972,0.005619876045573253
Car2go,Transportation,0.019498654860810982,0.015254293836480618
Sfera,Apparel,0.07481523940532843,0.021339516798882692
Textura,Home Goods,0.0029399729902120286,0.0013901391312241287
Amazon Prime Now Marketplace,E-commerce,0.02215168374312661,0.016098634721004815
Centros Unico,Education,0.023849905375130584,0.010573543157044354
Eroski Center,Grocery,0.39806386827905754,0.2846708220578187
FCC Aqualia,Utilities,0.12168459553142846,0.15519296726950993
Interbiak,Transportation,0.008198803047082854,0.009415745291525116
Norte Hispana,Transportation,0.019639027071412983,0.03647814827252105
CCLoan,Financial Services,0.006321697860719394,0.01129848607293993
Caprabo,Grocery,0.28563819697190806,0.24592774923576574
Mercure,Travel,0.005561003796303295,0.004304778386032753
Hugo Boss,Apparel,0.0036805149087065746,0.003607789212954911
Muerde la Pasta,Restaurant,0.005171171317269802,0.0048788375220443015
Exe,Travel,0.015013354753668676,0.014211915017762913
Friking,Apparel,0.0015414547546607077,0.002102652969273824
Alsa,Transportation,0.11646613348228275,0.10931899441779332
Hidrogea,Utilities,0.014853231122388082,0.022818841949629208
Kiddy's Class,Education,0.04015568281660165,0.014818732433851125
Vivus Finance,Financial Services,0.099253920538802,0.1992436527090218
Amazon Premium,Subscription Services,0.02569094402131292,0.03045445235577623
Nyx,Beauty,0.019561119173415922,0.011972480298196884
Valecuatro,Tickets,0.0017832244112637823,0.0010348356565103843
Forum Sport,Retail Stores,0.07063472112027232,0.054106648190144074
Hiber,Telecom,0.028199228988434723,0.02499832595332007
Bwin,Entertainment,0.030582207866433155,0.056783644468276405
Vida Caixa,Insurance,0.08908814124862466,0.10752085764030289
Chocolateria Valor,Food,0.0004655985852578456,0.00036224918761144616
Aena,Transportation,0.018390040246968675,0.014435364218304275
Qwertee,Apparel,0.00143325410651648,0.005394891320509328
Conforama,Home Goods,0.12593024882177664,0.12979487547214769
Quebueno,Food,0.02050015601920469,0.047648854471647496
Aparcamientos Espolon,Parking,0.00035364896587518124,0.00020336047392175793
Holiday Gym,Fitness,0.012922524982539409,0.00931189242647047
Lidl,Grocery,1.4991176028154127,1.5157534546195377
Rakuten TV,Streaming,0.004101767994617702,0.005555347002230676
Novotel,Travel,0.017725506284092588,0.013057670677565247
Bet365,Entertainment,0.2914519119413509,0.3930687397502535
H&M,Apparel,0.5347560524093126,0.21373695663303946
Atresplayer,Streaming,0.0011693127766741974,0.0019550406420406844
Pull & Bear,Apparel,0.33632912634267825,0.12228556542997843
Taxi,Transportation,0.005733778947243061,0.004717535910009804
Codere,Gambling,0.01992869651604604,0.046275574741183996
Movelia,Travel,0.006922437434100134,0.008320699356469001
Tienda Animal,Pet Supplies,0.07038291622172742,0.07956894884820383
Empark,Parking,0.00530241196463474,0.005264219672152462
100 Montaditos,Restaurant,0.024192176535925796,0.025030318696057482
Miss Sushi,Restaurant,0.005784675595696204,0.00331890624914057
BNP Paribas Cardif,Insurance,0.00704524491402678,0.013201712239042375
Dropbox,Subscription Services,0.008476684570338225,0.0087142375671568
Okaidi,Apparel,0.011410938858223444,0.003977387288130421
Thomann,Music,0.02505367629706116,0.04138305003289555
Port Aventura,Entertainment,0.04078803415985519,0.031520675109530494
Pizza Hut,Fast Food,0.0034916224406945557,0.003669276115563684
Condis,Grocery,0.2454716933612575,0.23249058905666348
Five guys,Fast Food,0.019035736188241472,0.01478065454560494
Accessorize,Accessories,0.0017314488553625863,0.0006634700125948787
Sergio & Cano,Apparel,0.0013575817500461134,0.0008518414653282999
Solgade Online,Apparel,0.0020286621116262045,0.0012776050109573607
BSM Aparcaments,Parking,0.0007149440225416535,0.0007398018249735372
Esclatoil,Fuel,0.1053382511490365,0.1571307738729523
Sprinter,Retail Stores,0.06110922568818448,0.053176046748510584
Lowi,Retail Stores,0.11677667109486,0.1636550826355023
Juan Fornes Fornes,Food,0.007616095524208129,0.006841683807448862
Altafit,Fitness,0.01245976562053265,0.01022674858467999
Tinder,Dating App,0.002047061028415656,0.003329029908915674
Aldi,Grocery,0.5144824737375904,0.452098310077403
Mango,Apparel,0.39102774708171106,0.0823411491514289
Petrocat,Fuel,0.012707927587288862,0.012990931403408016
British Airways,Airlines,0.002673976785654908,0.0019764509247394606
WWF,Non-Profit,0.0028956564009674484,0.004238978611298739
Movistar +,Streaming,0.002758786298888019,0.003856294281207576
Movistar,Telecom,2.1674652447478673,2.6189584964250545
Zoo Aquarium Madrid,Attractions,0.005125428121184713,0.003584919170972584
Juguetilandia,Retail Stores,0.010052792613190436,0.008143783147362556
Western Union,Financial Services,0.009532276882651904,0.014056528136876502
Eroski,Grocery,0.6363029745139263,0.5813276748586585
Balthazar,Restaurant,0.0013407925316333653,0.00113515350871358
Womensecret,Apparel,0.13449417852499393,0.03613608073433594
Brico Depot,Home Goods,0.06723043430564703,0.08818437060737927
B the travel brand,Travel,0.022169990157244433,0.01854680416851696
Imaginarium,Retail Stores,0.021176375361755432,0.00814968348034083
Marypaz,Apparel,0.017974196753492804,0.008375695173231106
Deza Calidad,Grocery,0.028400110274697205,0.024586962211615552
Fenie Energia,Energy,0.07606473814309285,0.10798933958043655
Tamoil,Fuel,0.00913161709999558,0.008301396089684282
Amazon MarketPlace,E-commerce,0.2415306192938732,0.30114167574998446
FLAP,Gambling,0.0028313757180829817,0.0012666737503400896
The Good Burguer,Fast Food,0.016416436910093424,0.015700439100253937
W,Travel,0.006536435645065382,0.006490289793134944
Indalo,Travel,0.0016302382781355203,0.0016574130042201125
Jean Louis David,Beauty,0.008015253090522758,0.002940984115107465
Buffalo grill,Restaurant,0.0014204327626756103,0.0017082873256681354
Autopista Madrid Toledo,Transportation,0.00031225845741715644,0.00032955292518122936
AXA,Insurance,0.45260913240444944,0.5502865083390386
Metro Bilbao,Transportation,0.03286599089432851,0.02967989624653134
Asos,E-commerce,0.15025369864341592,0.04498360483428416
Europcar,Transportation,0.05715633806728186,0.05755261549979981
Groupon,E-commerce,0.07488730626628773,0.07029433738926384
eBay,E-commerce,0.014143122974657418,0.026366917018545
Simply Gasolinera,Fuel,0.004966232980294547,0.0040397092996059016
Amazon Buyvip,E-commerce,0.014043473587596677,0.015054487368745421
Kiwoko,Grocery,0.07898346258862203,0.0821657359642729
Multiopticas,Healthcare,0.04660976774797162,0.03742335842911378
Vadepizza,Delivery,0.001634379501879583,0.001991799341122614
PlayStation Network,Gaming,0.1332772143531384,0.1923691149467323
Vueling,Transportation,0.3937497210754616,0.30898443815935733
Axa Assistance,Insurance,0.008156649113098997,0.006089922042489251
Halcon Viajes,Travel,0.022353582119399064,0.024155985880665663
Tunels de Barcelona-Cadi,Transportation,0.00033340702268947256,0.0003571917272792286
Udemy,Education,0.0043997859703817374,0.007476885758877187
Hailo,Transportation,0.004647035525338803,0.004147846443091305
Traventia,Travel,0.008911053389015013,0.00943059369391719
Instant Gaming,Entertainment,0.009753433041754607,0.02770525758969921
BP,Fuel,0.27321677885063156,0.2672027620745574
Telecable,Telecom,0.05048371206248012,0.07777359926955435
Telepiensos,Pet Supplies,0.003546549046044306,0.0028967789215226087
Santander Seguros,Insurance,0.1486570085301756,0.15195053217970975
Ticketea,Entertainment,0.06601472925528175,0.0608478158536083
Parque de Atracciones de Madrid,Entertainment,0.01915858017750028,0.01593739852884572
Beep,Transportation,0.0033814991975877847,0.005655473869127785
Multicines Pedrosa,Movies,0.0009086930858005751,0.0007192294620005103
Autopista Madrid Sur,Transportation,0.002700686446851468,0.002702830625441377
Rentalcars,Transportation,0.045519480975560134,0.041089764059858314
Via Lactea,Attractions,0.0008867974710376594,0.000576811769784927
Divina Pastora,Restaurant,0.019016076652971708,0.02748336779191157
TGI Fridays,Restaurant,0.023341424170144984,0.02010660116788733
Babelia,Media,0.0021921593289562194,0.0013021088724996849
FCE Bank,Financial Services,0.10429240470545621,0.137984151452422
CHC Energia,Energy,0.027732129065343197,0.0408821495184271
Enterprise,Transportation,0.03998655471358231,0.04444293562737254
Bauhaus,Home Improvement,0.057256015646009246,0.0589134876728786
Shana,Apparel,0.004178446585775961,0.0028164946933262568
AP-1 Europistas,Transportation,0.008683222938272995,0.007711120536476106
Letsbonus,Loyalty,0.004036786248443108,0.0033646739045481155
Hilton,Travel,0.010691327853479312,0.007734982629152912
Accion contra el hambre,Non-Profit,0.008039937597020277,0.010173672658665856
Deliberry,Delivery,0.010933618291658013,0.006675774443635175
Raro Rare,Apparel,0.0010159688221582335,0.0003935884468981862
Amgen seguros,Insurance,0.00945837519039762,0.014557038281107328
Maskom,Cosmetics,0.0028351425793812007,0.0026832999384571988
Flip Energia,Energy,0.009639471798305864,0.010579941592424067
Bonarea,Retail Stores,0.14626451990208406,0.178028590080342
Iberpistas,Transportation,0.005670014827245432,0.005165705514375332
Pokerstars,Gambling,0.013067579810251266,0.02300968027477047
Glorias Multicines,Movies,0.0005059949064690676,0.00035908374533874
Blood Brothers,Entertainment,0.0017195483444927058,0.0014813928614829494
Carl's Jr,Fast Food,0.002609175262714616,0.0031366067236724272
Westwing,Home Goods,0.018218259392018682,0.006219796785379832
Electrodomesticos Miro,Electronics,0.00549635794558815,0.006677369380210738
Spejo's,Restaurant,0.001967693906904614,0.0016555014195512867
LAE (Loterias y Apuestas del Estado),Entertainment,0.1413280461460868,0.196118286584543
FK Donna Uomo,Apparel,0.0008363845941735434,0.0008935337865999258
Peyote,Restaurant,0.0022034855958709895,0.0008661583224249076
Zity,Transportation,0.01308783364903815,0.01345620593206689
Aucalsa,Fuel,0.015012537909794626,0.013696983087081135
Tuenti Movil,Telecom,0.012599239126781011,0.019523120660729282
Microsoft Xbox,Gaming,0.00624380189663075,0.014790280261967461
Pipa&Co,Pet Supplies,0.001816213960636974,0.0010466733773940378
Consum,Grocery,0.7130386290258764,0.6737038041180046
Hipercor,Grocery,0.17145689723463067,0.11972877952822616
RIU,Travel,0.005368400989087554,0.003455282400116578
Marieta,Jewelry,0.0013777177174592468,0.0009196304728963444
Supeco,Grocery,0.025208200443619905,0.03364647984199111
Burger King,Fast Food,0.18717976081687043,0.20774118682812576
888,Gambling,0.03654786645738655,0.057556570914957424
Serviapuestas,Gambling,0.003250604414459445,0.005711462540121678
Crocantickets,Entertainment,0.010844321425686651,0.012536983083199659
Glovo,Delivery,0.39193103053135675,0.32388742267618287
beIN Sports,Entertainment,0.008307912724671285,0.009442096387831085
Dominos Pizza,Fast Food,0.09730272715923688,0.11636547472006568
The Body Shop,Beauty,0.01499482593503018,0.007572174544034273
Oro Vivo,Jewelry,0.0055510978110555964,0.004187422076128657
Wowble,Travel,0.0002758854542710613,0.00038202872465530426
Cruz Blanca,Healthcare,0.0028881799447333938,0.002618014127886885
Goldcar,Transportation,0.053484815578506255,0.05287581125045721
TradeInn,Financial Services,0.00564345215060802,0.00505168361911923
Metlife,Insurance,0.02248103975034549,0.044106309623139134
La Oca,Restaurant,0.0024564913709963607,0.0011751021213296624
Medicos del Mundo,Non-Profit,0.006835912825832876,0.008401539237994467
McFit,Fitness,0.04402496910670553,0.040497240443765826
Helvetia,Insurance,0.06055206712067805,0.09122859424383883
Moneyman,Financial Services,0.03560367774061332,0.07625874414592491
Transavia,Airlines,0.01329306252434978,0.010272461000206429
Redentradas,Tickets,0.002285586238292044,0.0027846944926107867
The Phone House,Electronics,0.043295891701790205,0.05054234533005002
Jazztel,Telecom,0.4680451935390279,0.7192339368330661
Aparcamientos Sama,Parking,0.0012586981508341268,0.0008340156510071439
Google Play,Subscription Services,0.025349613401192225,0.05428614264696571
Super BM,Grocery,0.2626511992994327,0.1580376427700063
The Irish Rover,Restaurant,0.0022003536688801036,0.002037530022667635
Oh my cut,Beauty,0.005939546874938253,0.002048983707857253
Bonpreu,Grocery,0.2180554749045018,0.2251502591079478
New Balance,Apparel,0.013239122220352818,0.007595760283363636
Nike,Apparel,0.17308148115455443,0.10861867872376987
Pannus,Apparel,0.00040736648889774313,0.0003658504354490569
Hawkers,Apparel,0.02436508078374106,0.015853495368368515
Banco Sabadell Seguros Generales,Insurance,0.06265758924145413,0.07385126286808179
Bluemove,Transportation,0.0036565776410284437,0.004228158168484343
Simyo,Telecom,0.07795256001796644,0.13055086408893898
Verdecora,Home Goods,0.02965356396420767,0.020837587892035832
Banque PSA Finance,Financial Services,0.36681719702762433,0.3936240360686319
Alterna,Beauty,0.011748529408383399,0.015580199017524462
Krunch,Restaurant,0.002601404874038194,0.0017137131432300938
Botticelli,Restaurant,0.006073153142087039,0.0023360888100266825
Plus Ultra Seguros,Insurance,0.14749574937967247,0.17694802435577514
Sanitas,Healthcare,0.41774309379212976,0.39436055251295926
Bricor,Home Goods,0.017590188372121382,0.01731885492622574
Atrapalo.com,Travel,0.0764658886712063,0.059972606317397634
A loja do gato preto,Pet Supplies,0.014238344941542691,0.006409187708634346
Mequedouno,E-commerce,0.0076705711892112605,0.010412971020757791
Loro Parque,Attractions,0.0016579983775206974,0.0013063288540328076
Carrefour Market,Grocery,0.0842605253356282,0.0628394431552117
Disa,Fuel,0.016001285609084034,0.0203001399896418
Acesa,Transportation,0.08552163918867035,0.08612884391093444
Somnium,Home Goods,0.0029073520464082425,0.001920991119617003
Hackett,Security Services,0.0063030899405152815,0.005873415667722131
E-Park,Transportation,0.013959533750360124,0.010324574530523836
San Remo Perfumeries,Beauty,0.002948155846888676,0.0017403253358896978
Pompei,Restaurant,0.007819361549979337,0.005040567765118812
Nicoli,Accessories,0.007512401237462853,0.0008351719601340896
Muy Mucho,Retail Stores,0.010439533746673765,0.0037101644115886045
Bankinter Consumer Finance,Financial Services,0.07050289154598684,0.1305023466671778
Puma,Apparel,0.007066925802301413,0.005145742178333042
casa del libro,Retail Stores,0.03821411214730557,0.0347095461169568
Binter Canarias,Airlines,0.014053610534180113,0.010468492696554385
Cines IMF,Movies,0.0011067392315893057,0.0010235239773901932
Creditea,Financial Services,0.017702603574553073,0.03287610348566071
Zooplus,Pet Supplies,0.05889679833075713,0.072993857578186
Saras Energia,Energy,0.005628372166129659,0.007354953996660995
Vidal Tiendas,Retail Stores,0.12090592900551592,0.12907644187200296
Norwegian,Transportation,0.06345131441495283,0.05337473095321349
Pavapark,Parking,0.0011069990543174093,0.0007390937930189185
Galp,Fuel,0.12983098956016878,0.12816950819757014
UNED,Education,0.04043057866891341,0.055329149375428224
Movo,Transportation,0.0022190306902025846,0.002035195792049124
Cines ABC,Entertainment,0.004357507915501662,0.003276165413515006
Caritas,Non-Profit,0.011708796450299258,0.015098595139744387
Dockers,Apparel,0.0029201373865537284,0.0034516508581468883
Emirates,Airlines,0.016503016973345764,0.014344773695582928
Ventura24,Financial Services,0.0013803442796417305,0.0040988037220039426
Seguros Santa Lucia,Insurance,0.19096808080508298,0.33228241302616485
Greenpeace,Non-Profit,0.010163953947752638,0.015236953046600958
Makro,Grocery,0.15489655259283422,0.16955448223499298
General Optica,Healthcare,0.06285737657293797,0.04962359784927214
Telepeaje Via T,Transportation,0.0550198844648164,0.06603740799074029
Champion,Apparel,0.005538116161298536,0.006116691150130665
Carrefour Express,Grocery,0.05904765798060586,0.04145884773034169
Cruz Roja,Non-Profit,0.06494000442322359,0.09228067094402752
Parc de la Mar,Attractions,0.00043703493977399657,0.00026668486895299116
Tulotero,Entertainment,0.08841149857080827,0.1120458343089377
Taco Bell,Fast Food,0.015662116656716827,0.01847213588561454
Securitas Direct,Security Services,0.20584782125003717,0.24414325530204053
Sorli,Grocery,0.055686968888116466,0.05194813831389528
Papa John's,Fast Food,0.011179499558802292,0.012191794774448995
Bofrost,Delivery,0.012601548750400817,0.012895699607604613
Asics,Apparel,0.01820099823842628,0.01653080032394686
Ballenoil,Fuel,0.13051781698985868,0.14299226108734134
Viena capellanes,Restaurant,0.007454750623505059,0.006142785338107658
Tommy Mel's,Restaurant,0.01024668578184553,0.009984489585055841
Badoo,Dating App,0.0014059340936720714,0.0029113530386144543
Cines Renoir,Movies,0.0017990127303914873,0.0014069832109837052
Liberty Seguros,Insurance,0.36055393773588335,0.44645564668474924
Delticom,Automotive,0.004072075915740238,0.0058371456204296054
Qualitas Auto,Automotive,0.08445998068383721,0.10021933876320539
Aldro Energia,Energy,0.024981985365294744,0.031077270058559165
Endesa,Fuel,1.3796069024455153,1.6545633633551806
Metro Madrid,Transportation,0.392905995883228,0.37534808364570765
Avanza Bus,Travel,0.002737091909518127,0.0023933668319541745
Primark,Apparel,0.5543435432680408,0.39143318643697506
Disney Store,Retail Stores,0.025638368677184022,0.018860823046017057
Iati Seguros,Insurance,0.013130853910345066,0.011094925480587665
Aquopolis,Attractions,0.004672128498721625,0.0039301708526813615
Maxcoop,Grocery,0.0019203618822814222,0.002525590950175673
Wok,Restaurant,0.01668080120454963,0.020996008516287048
Yves Rocher,Beauty,0.019383410739293117,0.013638184699235693
Grupo Santander Consumer Finance,Financial Services,0.9560620105959505,1.1720435172011694
Ulabox,Delivery,0.021074839815382263,0.016327779371202188
Europ Assistance,Insurance,0.0020869645554099053,0.0019810163013267183
Air Europa,Travel,0.1001417365820207,0.08015073479149691